# x: left to right, y: bottom to top, coords are for bottom left corner of sub-image
# index x y w h advance bearing_x bearing_y
197 258 386 23 27 21 -1 27
198 82 94 31 23 32 0 23
199 237 408 21 30 23 1 23
200 527 4 18 29 21 2 29
201 527 91 18 29 21 2 29
202 527 120 18 29 21 2 29
203 659 121 18 28 21 2 28
204 372 78 7 29 9 0 29
205 372 223 6 29 9 2 29
206 292 614 11 29 9 -1 29
207 684 2 9 28 9 0 28
208 642 195 23 23 23 -1 23
209 450 236 19 29 23 2 29
210 415 467 23 29 25 1 29
211 507 467 23 29 25 1 29
212 530 467 23 29 25 1 29
213 576 467 23 29 25 1 29
214 208 86 23 28 25 1 28
215 193 614 15 13 19 2 17
216 330 287 23 26 25 1 24
217 469 236 19 29 23 2 29
218 431 4 19 29 23 2 29
219 431 33 19 29 23 2 29
220 485 162 19 28 23 2 28
221 325 438 22 29 21 0 29
222 672 415 18 23 21 2 23
223 604 496 17 23 20 2 23
224 369 519 16 23 18 1 23
225 401 519 16 23 18 1 23
226 321 519 16 23 18 1 23
227 385 519 16 23 18 1 23
228 623 543 16 22 18 1 22
229 163 332 16 24 18 1 24
230 337 396 27 17 28 1 17
231 300 38 15 24 16 1 17
232 417 519 16 23 18 1 23
233 449 519 16 23 18 1 23
234 465 519 16 23 18 1 23
235 451 543 16 22 18 1 22
236 14 264 7 23 9 0 23
237 0 241 7 23 9 2 23
238 70 170 11 23 9 -1 23
239 130 56 9 22 9 0 22
240 497 519 16 23 18 1 23
241 56 101 14 23 18 2 23
242 529 519 16 23 18 1 23
243 545 519 16 23 18 1 23
244 561 519 16 23 18 1 23
245 577 519 16 23 18 1 23
246 499 543 16 22 18 1 22
247 626 653 16 13 18 1 18
248 265 623 16 20 20 2 19
249 56 55 14 23 18 2 23
250 97 620 14 23 18 2 23
251 111 620 14 23 18 2 23
252 403 621 14 22 18 2 22
253 674 236 16 29 16 0 23
254 315 174 15 29 18 2 23
255 548 385 16 28 16 0 22
256 208 198 23 28 21 -1 28
257 531 543 16 22 18 1 22
258 553 467 23 29 21 -1 29
259 337 519 16 23 18 1 23
260 82 511 26 29 21 -1 23
261 667 336 19 23 18 1 17
262 258 216 21 29 23 1 29
263 115 262 15 23 16 1 23
264 258 245 21 29 23 1 29
265 115 285 15 23 16 1 23
266 330 70 21 28 23 1 28
267 422 570 15 22 16 1 22
268 258 187 21 29 23 1 29
269 300 15 15 23 16 1 23
270 330 41 20 29 23 2 29
271 485 0 19 23 20 1 23
272 619 172 23 23 23 -1 23
273 163 403 17 23 18 1 23
274 677 121 18 28 21 2 28
275 563 543 16 22 18 1 22
276 563 120 18 29 21 2 29
277 641 519 16 23 18 1 23
278 596 24 18 28 21 2 28
279 515 543 16 22 18 1 22
280 545 33 18 29 21 2 23
281 609 519 16 23 18 1 17
282 581 120 18 29 21 2 29
283 593 519 16 23 18 1 23
284 237 438 22 29 25 1 29
285 315 261 15 29 18 1 23
286 259 438 22 29 25 1 29
287 315 203 15 29 18 1 23
288 258 302 22 28 25 1 28
289 300 315 15 28 18 1 22
290 208 304 22 30 25 1 23
291 451 383 15 30 18 1 24
292 412 33 19 29 23 2 29
293 186 143 14 29 18 2 29
294 573 195 23 23 23 0 23
295 513 519 16 23 18 0 23
296 281 614 11 29 9 -1 29
297 70 32 11 23 9 -1 23
298 431 615 11 28 9 -1 28
299 70 194 11 22 9 -1 22
300 325 614 11 29 9 -1 29
301 70 101 11 23 9 -1 23
302 200 114 8 29 9 2 23
303 200 143 8 29 7 1 23
304 252 108 5 28 9 2 28
305 159 104 3 17 9 3 17
306 539 312 20 23 24 2 23
307 336 614 11 29 14 2 23
308 545 4 18 29 16 0 29
309 314 614 11 29 7 -2 23
310 300 383 20 30 21 2 23
311 398 226 14 30 16 2 23
312 340 649 14 17 16 2 17
313 315 232 15 29 18 2 29
314 372 194 6 29 7 1 29
315 418 383 15 30 18 2 23
316 105 33 8 30 7 -1 23
317 315 105 15 23 18 2 23
318 130 262 8 23 9 2 23
319 115 101 15 23 18 2 23
320 678 643 9 23 11 2 23
321 661 496 17 23 18 0 23
322 7 264 7 23 7 0 23
323 431 91 19 29 23 2 29
324 56 193 14 23 18 2 23
325 379 252 19 30 23 2 23
326 398 150 14 24 18 2 17
327 431 120 19 29 23 2 29
328 56 147 14 23 18 2 23
329 281 148 19 23 19 -1 23
330 579 312 20 23 23 2 23
331 56 78 14 23 18 2 17
332 208 142 23 28 25 1 28
333 115 425 16 22 18 1 22
334 628 467 23 29 25 1 29
335 353 519 16 23 18 1 23
336 651 467 23 29 25 1 29
337 305 519 16 23 18 1 23
338 599 473 29 23 32 2 23
339 666 81 29 17 30 1 17
340 258 129 21 29 23 2 29
341 70 262 10 23 11 2 23
342 237 378 21 30 23 2 23
343 129 332 10 24 11 2 17
344 258 158 21 29 23 2 29
345 25 229 12 23 11 0 23
346 412 91 19 29 21 1 29
347 115 55 15 23 16 0 23
348 412 149 19 29 21 1 29
349 115 78 15 23 16 0 23
350 379 282 19 30 21 1 23
351 300 62 15 24 16 0 17
352 412 178 19 29 21 1 29
353 115 193 15 23 16 0 23
354 281 381 19 32 20 0 23
355 33 362 9 32 9 0 23
356 592 267 19 29 20 0 29
357 25 206 12 23 12 0 23
358 281 79 19 23 20 0 23
359 651 643 9 23 9 0 23
360 649 267 19 29 23 2 29
361 56 377 14 23 18 2 23
362 485 134 19 28 23 2 28
363 456 621 14 22 18 2 22
364 668 267 19 29 23 2 29
365 56 354 14 23 18 2 23
366 412 236 19 29 23 2 29
367 398 174 14 24 18 2 24
368 412 207 19 29 23 2 29
369 56 285 14 23 18 2 23
370 412 120 19 29 23 2 23
371 618 415 18 23 18 2 17
372 25 422 30 29 30 0 29
373 504 34 23 23 23 0 23
374 208 29 22 29 21 0 29
375 379 0 16 29 16 0 23
376 258 274 22 28 21 0 28
377 412 62 19 29 20 0 29
378 140 52 16 23 16 0 23
379 485 190 19 28 20 0 28
380 115 381 16 22 16 0 22
381 630 267 19 29 20 0 29
382 140 29 16 23 16 0 23
383 130 285 8 23 7 2 23
399 596 52 22 23 24 1 23
402 467 129 17 29 18 0 23
416 330 149 26 23 27 1 23
417 614 575 19 17 21 1 17
431 379 312 25 23 27 2 23
432 633 575 19 17 21 2 17
461 323 467 23 29 21 -1 29
462 170 542 16 23 18 1 23
463 303 614 11 29 9 -1 29
464 70 78 11 23 7 -2 23
465 484 467 23 29 25 1 29
466 140 121 16 23 18 1 23
467 412 4 19 29 23 2 29
468 56 262 14 23 18 2 23
469 431 236 19 29 23 2 29
470 300 254 14 28 18 2 28
471 431 207 19 29 23 2 29
472 186 172 14 29 18 2 29
473 431 178 19 29 23 2 29
474 186 201 14 29 18 2 29
475 431 149 19 29 23 2 29
476 186 230 14 29 18 2 29
506 82 148 23 31 21 -1 31
507 356 281 16 29 18 1 29
508 25 547 31 29 32 0 29
509 465 415 27 23 28 1 23
510 82 117 23 31 25 1 29
511 163 356 16 24 20 2 23
601 331 597 16 17 18 1 17
710 593 643 11 4 11 0 23
711 604 643 11 4 11 0 23
713 571 644 11 3 11 0 22
728 10 344 10 4 11 0 23
729 441 643 5 3 11 3 22
730 7 185 7 5 11 2 23
731 459 643 8 6 11 2 0
732 582 643 11 4 11 0 23
733 446 645 12 4 11 0 23
768 249 645 7 4 0 -9 29
769 309 188 6 4 0 -6 29
771 70 538 12 3 0 -15 28
777 433 643 8 6 0 -8 30
803 161 645 4 3 0 -13 -2
894 131 381 5 22 9 2 17
900 12 207 7 4 11 3 23
901 9 101 13 4 11 -1 23
902 504 126 23 23 21 -1 23
903 354 550 5 3 9 2 17
904 330 264 26 23 25 -2 23
905 330 241 26 23 27 -2 23
906 70 124 11 23 12 -2 23
908 330 218 26 23 25 -2 23
910 208 444 29 23 27 -2 23
911 404 312 25 23 24 -2 23
912 362 619 13 24 7 -3 24
913 504 80 23 23 21 -1 23
914 186 259 18 23 21 2 23
915 315 13 15 23 18 2 23
916 527 149 23 23 21 -1 23
917 535 444 18 23 21 2 23
918 420 336 19 23 20 0 23
919 401 336 19 23 23 2 23
920 550 172 23 23 25 1 23
921 50 206 5 23 9 2 23
922 639 312 20 23 21 2 23
923 640 7 22 23 21 0 23
924 665 172 23 23 27 2 23
925 515 336 19 23 23 2 23
926 534 336 19 23 21 1 23
927 573 172 23 23 25 1 23
928 572 336 19 23 23 2 23
929 636 415 18 23 21 2 23
931 621 496 17 23 20 2 23
932 591 336 19 23 20 0 23
933 618 7 22 23 21 0 23
934 496 273 24 23 26 1 23
935 618 30 22 23 21 0 23
936 472 273 24 23 27 1 23
937 618 53 22 23 24 1 23
938 176 136 9 28 9 0 28
939 258 358 22 28 21 0 28
940 587 496 17 23 19 1 23
941 586 620 13 23 14 1 23
942 186 114 14 29 18 2 23
943 0 264 7 23 7 1 23
944 398 7 14 23 18 2 23
945 641 219 17 17 19 1 17
946 315 290 15 29 18 2 23
947 140 489 16 23 16 0 17
948 140 466 16 23 18 1 23
949 472 649 13 17 14 1 17
950 163 164 13 29 14 1 23
951 56 561 14 23 18 2 17
952 140 420 16 23 18 1 23
953 21 168 3 17 7 2 17
954 284 649 14 17 16 2 17
955 140 397 16 23 16 0 23
956 56 538 14 23 18 2 17
957 379 597 16 17 16 0 17
958 163 106 13 29 14 1 23
959 363 597 16 17 18 1 17
960 283 525 22 17 22 0 17
961 140 190 16 23 18 2 17
962 115 9 15 23 15 1 17
963 163 0 19 17 20 1 17
964 70 429 12 17 13 0 17
965 242 649 14 17 18 2 17
966 381 389 19 24 21 1 18
967 163 443 17 23 17 0 17
968 499 312 20 23 23 1 17
969 163 426 23 17 25 1 17
970 511 644 10 22 7 -1 22
971 442 621 14 22 18 2 22
972 140 167 16 23 18 1 23
973 125 620 14 23 18 2 23
974 527 172 23 23 25 1 23
1025 576 8 18 28 21 2 28
1026 519 415 27 23 28 0 23
1027 356 136 16 29 17 2 29
1028 575 149 21 23 23 1 23
1029 496 336 19 23 21 1 23
1030 49 229 5 23 9 2 23
1031 176 165 9 28 9 0 28
1032 139 620 14 23 16 0 23
1033 82 569 33 23 34 0 23
1034 186 496 30 23 32 2 23
1035 330 195 26 23 27 0 23
1036 467 71 17 29 19 2 29
1038 258 13 21 29 20 0 29
1039 431 62 19 29 23 2 23
1040 527 195 23 23 21 -1 23
1041 553 444 18 23 21 2 23
1042 571 444 18 23 21 2 23
1043 140 144 16 23 17 2 23
1044 330 98 21 28 22 0 23
1045 589 444 18 23 21 2 23
1046 216 496 30 23 30 0 23
1047 607 444 18 23 19 1 23
1048 281 332 19 23 23 2 23
1049 611 267 19 29 23 2 29
1050 163 466 17 23 19 2 23
1051 281 309 19 23 21 0 23
1052 665 195 23 23 27 2 23
1053 281 286 19 23 23 2 23
1054 504 149 23 23 25 1 23
1055 281 263 19 23 23 2 23
1056 625 444 18 23 21 2 23
1057 659 149 21 23 23 1 23
1058 281 240 19 23 20 0 23
1059 588 242 21 23 20 0 23
1060 504 57 23 23 24 1 23
1061 596 75 22 23 21 0 23
1062 258 71 21 29 24 2 23
1063 661 444 18 23 21 1 23
1064 429 312 25 23 29 2 23
1065 56 614 27 29 30 2 23
1066 454 312 25 23 25 0 23
1067 448 273 24 23 28 2 23
1068 564 415 18 23 21 2 23
1069 609 242 21 23 23 1 23
1070 208 421 29 23 32 2 23
1071 596 149 21 23 23 0 23
1072 299 597 16 17 18 1 17
1073 163 380 17 23 18 1 23
1074 214 649 14 17 17 2 17
1075 0 371 10 17 12 2 17
1076 404 497 18 22 19 0 17
1077 315 597 16 17 18 1 17
1078 439 502 23 17 21 -1 17
1079 41 156 14 17 15 0 17
1080 200 649 14 17 18 2 17
1081 83 620 14 23 18 2 23
1082 433 649 13 17 14 2 17
1083 658 219 17 17 19 0 17
1084 484 626 18 17 22 2 17
1085 228 649 14 17 18 2 17
1086 347 597 16 17 18 1 17
1087 354 649 14 17 17 2 17
1088 115 147 15 23 18 2 17
1089 41 3 15 17 16 1 17
1090 541 597 15 17 15 0 17
1091 140 236 16 23 16 0 17
1092 82 291 25 29 26 1 23
1093 25 71 16 17 16 0 17
1094 140 305 16 23 18 2 17
1095 312 649 14 17 17 1 17
1096 210 525 22 17 26 2 17
1097 520 273 24 23 26 2 17
1098 576 575 19 17 20 0 17
1099 652 575 19 17 23 2 17
1100 41 189 14 17 17 2 17
1101 25 340 16 18 16 0 17
1102 430 548 21 17 24 2 17
1103 25 189 16 17 17 0 17
1105 661 543 16 22 18 1 22
1106 658 236 16 29 18 0 23
1107 70 216 10 23 12 2 23
1108 395 596 15 18 16 1 17
1109 676 597 15 17 16 0 17
1110 234 281 3 23 7 2 23
1111 130 33 9 22 9 0 22
1112 156 0 7 29 7 -2 23
1113 630 248 28 17 29 0 17
1114 462 502 23 17 26 2 17
1115 202 542 16 23 18 0 23
1116 599 620 13 23 14 2 23
1118 379 29 16 29 16 0 23
1119 56 124 14 23 18 2 17
1168 163 135 13 29 16 2 29
1169 70 147 11 23 13 2 23
1170 281 33 19 23 17 -1 23
1171 70 360 12 17 12 0 17
1174 25 576 30 30 30 0 24
1175 618 76 23 22 21 -1 17
1178 467 100 17 29 19 2 23
1179 410 592 12 22 14 2 17
1180 536 496 17 23 19 2 23
1181 485 649 13 17 14 2 17
1186 258 42 21 29 23 2 23
1187 467 543 16 22 18 2 17
1198 281 102 19 23 18 -1 23
1199 140 328 16 23 16 0 17
1200 281 125 19 23 18 -1 23
1201 140 98 16 23 16 0 17
1202 281 438 22 29 21 0 23
1203 483 543 16 22 16 0 17
1208 674 473 18 23 21 1 23
1209 326 649 14 17 17 1 17
1210 186 282 18 23 21 2 23
1211 270 649 14 17 17 2 17
1240 662 7 22 23 24 1 23
1241 25 122 16 17 18 1 17
1256 619 195 23 23 25 1 23
1257 25 88 16 17 18 1 17
1456 294 644 3 5 11 4 -1
1457 43 325 11 5 11 0 -1
1458 9 287 10 5 11 0 -1
1459 498 644 10 5 11 0 -1
1460 161 643 3 2 11 4 -4
1461 441 592 8 2 11 1 -4
1462 462 616 8 5 11 1 -1
1463 228 643 7 2 11 2 -3
1464 360 644 7 5 11 2 -1
1465 168 644 3 2 11 4 20
1467 70 561 11 5 11 0 -1
1468 165 644 3 2 11 4 10
1469 51 308 3 5 11 4 -1
1470 284 646 10 3 12 1 17
1471 242 643 7 2 11 2 21
1472 156 101 3 20 9 3 20
1473 168 646 3 2 11 12 21
1474 165 646 3 2 11 -4 21
1475 19 288 5 17 9 2 17
1488 666 626 17 17 18 1 17
1489 649 626 17 17 17 0 17
1490 70 337 12 17 13 0 17
1491 235 597 16 17 16 0 17
1492 41 20 15 17 19 2 17
1493 135 430 4 17 8 2 17
1494 683 626 11 17 12 1 17
1495 496 597 15 17 19 2 17
1496 661 597 15 17 19 2 17
1497 169 618 4 9 8 2 17
1498 115 32 15 23 16 0 17
1499 459 649 13 17 15 1 17
1500 398 53 14 23 15 0 23
1501 601 597 15 17 19 2 17
1502 283 597 16 17 19 1 17
1503 21 264 4 23 8 2 17
1504 9 134 9 17 11 0 17
1505 267 597 16 17 18 1 17
1506 25 252 15 19 17 0 17
1507 115 170 15 23 18 1 17
1508 251 597 16 17 17 1 17
1509 398 99 14 23 15 0 17
1510 41 54 14 17 15 0 17
1511 56 308 14 23 18 2 17
1512 41 37 15 17 16 0 17
1513 235 575 20 17 22 1 17
1514 671 575 19 17 21 0 17
1520 70 406 12 17 16 2 17
1521 70 383 12 17 16 2 17
1522 570 615 12 9 16 2 17
1523 354 643 6 6 8 1 17
1524 484 614 11 6 13 1 17
1548 669 296 6 10 10 2 14
1563 675 296 6 16 10 2 20
1567 130 105 10 19 11 1 23
1569 0 24 11 13 13 1 15
1570 0 185 7 22 7 0 26
1571 179 332 5 24 7 1 28
1572 56 492 14 23 14 1 20
1573 6 207 6 26 7 0 23
1574 163 293 20 19 20 0 18
1575 131 428 4 19 7 2 23
1576 579 549 22 16 23 2 15
1577 0 287 9 18 9 0 23
1578 437 577 22 15 23 2 20
1579 643 364 22 19 23 2 24
1580 292 572 17 20 18 0 14
1581 309 572 17 20 18 0 14
1582 364 386 17 27 18 0 21
1583 9 292 10 13 11 2 18
1584 70 472 10 20 11 2 25
1585 526 597 15 17 16 2 14
1586 300 164 15 24 16 2 21
1587 385 451 26 16 26 2 14
1588 82 5 26 27 26 2 25
1589 398 296 35 16 35 2 14
1590 82 592 35 22 35 2 20
1591 186 74 20 20 19 0 25
1592 266 499 20 20 19 0 25
1593 676 387 17 26 17 0 20
1594 379 189 17 33 17 0 27
1600 200 643 8 3 7 0 8
1601 549 219 26 17 25 1 22
1602 466 388 18 25 19 2 23
1603 562 362 20 21 19 1 26
1604 427 441 16 26 16 2 26
1605 593 647 11 19 11 1 13
1606 406 571 16 21 17 2 19
1607 685 615 9 11 9 0 16
1608 256 649 14 17 14 1 14
1609 193 627 20 16 20 0 15
1610 237 87 20 21 20 0 15
1611 16 185 6 5 6 1 24
1612 495 614 7 6 8 1 25
1613 270 644 6 5 6 1 1
1614 70 286 6 3 6 1 22
1615 456 614 6 7 7 1 26
1616 76 286 6 3 6 1 2
1617 276 644 6 5 7 1 24
1618 135 426 5 4 5 1 23
1632 18 152 7 7 17 5 14
1633 17 83 7 18 17 4 23
1634 582 647 11 19 17 2 24
1635 161 648 14 18 17 2 23
1636 9 305 9 18 17 4 23
1637 9 105 12 12 17 2 20
1638 70 289 12 19 17 2 24
1639 420 648 13 18 17 2 23
1640 147 648 14 18 17 2 23
1641 70 566 11 18 17 3 23
1642 25 286 13 22 17 2 25
1643 20 234 5 7 10 3 8
1645 11 1 12 11 17 2 23
1649 249 623 16 20 24 4 20
1662 356 57 22 21 23 2 15
1670 275 572 17 20 18 0 14
1688 237 108 15 28 16 2 25
1700 213 623 16 20 24 4 20
1705 619 102 27 18 26 1 23
1711 384 415 27 23 26 1 28
1740 173 627 20 16 20 0 15
1749 441 594 9 11 9 0 16
1776 18 67 7 7 17 5 14
1777 18 305 7 18 17 4 23
1778 571 647 11 19 17 2 24
1779 119 648 14 18 17 2 23
1780 407 648 13 18 17 2 23
1781 368 648 13 18 17 2 23
1782 684 35 11 18 17 3 23
1783 381 648 13 18 17 2 23
1784 105 648 14 18 17 2 23
1785 684 58 11 18 17 3 23
7808 25 480 30 29 30 0 29
7809 504 11 23 23 23 0 23
7810 25 451 30 29 30 0 29
7811 504 103 23 23 23 0 23
7812 25 394 30 28 30 0 28
7813 596 98 23 22 23 0 22
7840 208 170 23 28 21 -1 23
7841 547 543 16 22 18 1 17
7842 115 507 23 30 21 -1 30
7843 459 441 16 26 18 1 26
7844 208 334 23 29 21 -1 29
7845 450 26 16 29 18 1 29
7846 208 392 23 29 21 -1 29
7847 379 58 16 29 18 1 29
7848 140 512 23 30 21 -1 30
7849 467 14 16 30 18 1 30
7850 346 467 23 29 21 -1 29
7851 580 385 16 28 18 1 28
7852 82 32 23 31 21 -1 26
7853 532 385 16 28 18 1 23
7854 277 467 23 29 21 -1 29
7855 379 87 16 29 18 1 29
7856 231 467 23 29 21 -1 29
7857 356 252 16 29 18 1 29
7858 115 447 23 30 21 -1 30
7859 450 144 16 30 18 1 30
7860 461 467 23 29 21 -1 29
7861 660 385 16 28 18 1 28
7862 82 202 23 31 21 -1 26
7863 628 385 16 28 18 1 23
7864 641 121 18 28 21 2 23
7865 677 543 16 22 18 1 17
7866 467 158 18 30 21 2 30
7867 443 441 16 26 18 1 26
7868 527 62 18 29 21 2 29
7869 140 6 16 23 18 1 23
7870 527 33 18 29 21 2 29
7871 450 55 16 29 18 1 29
7872 545 91 18 29 21 2 29
7873 356 78 16 29 18 1 29
7874 467 188 18 30 21 2 30
7875 450 174 16 30 18 1 30
7876 545 120 18 29 21 2 29
7877 612 385 16 28 18 1 28
7878 430 265 18 31 21 2 26
7879 596 385 16 28 18 1 23
7880 105 64 8 30 9 1 30
7881 200 204 8 26 7 0 26
7882 252 38 5 28 9 2 23
7883 51 366 5 28 7 1 23
7884 208 58 23 28 25 1 23
7885 115 403 16 22 18 1 17
7886 163 489 23 30 25 1 30
7887 369 441 16 26 18 1 26
7888 438 467 23 29 25 1 29
7889 356 165 16 29 18 1 29
7890 369 467 23 29 25 1 29
7891 356 107 16 29 18 1 29
7892 115 477 23 30 25 1 30
7893 450 114 16 30 18 1 30
7894 208 363 23 29 25 1 29
7895 484 385 16 28 18 1 28
7896 82 63 23 31 25 1 26
7897 500 385 16 28 18 1 23
7898 82 540 26 29 27 1 29
7899 281 171 19 23 21 1 23
7900 82 482 26 29 27 1 29
7901 281 194 19 23 21 1 23
7902 56 584 26 30 27 1 30
7903 485 23 19 26 21 1 26
7904 82 453 26 29 27 1 29
7905 281 56 19 23 21 1 23
7906 82 349 26 28 27 1 23
7907 602 361 19 22 21 1 17
7908 485 106 19 28 23 2 23
7909 470 621 14 22 18 2 17
7910 379 222 19 30 23 2 30
7911 300 228 14 26 18 2 26
7912 82 320 25 29 27 2 29
7913 403 360 19 23 21 2 23
7914 82 233 25 29 27 2 29
7915 281 217 19 23 21 2 23
7916 82 423 25 30 27 2 30
7917 485 49 19 26 21 2 26
7918 82 262 25 29 27 2 29
7919 365 360 19 23 21 2 23
7920 115 537 25 28 27 2 23
7921 659 313 19 22 21 2 17
7922 208 0 22 29 21 0 29
7923 356 223 16 29 16 0 23
7924 258 330 22 28 21 0 23
7925 481 519 16 23 16 0 17
7926 208 274 22 30 21 0 30
7927 576 36 16 32 16 0 26
7928 347 438 22 29 21 0 29
7929 356 194 16 29 16 0 23
8204 113 70 2 24 0 -1 20
8205 200 175 8 26 0 -4 22
8206 200 233 8 26 0 -1 22
8207 105 122 8 26 0 -7 22
8211 671 569 19 3 18 -1 10
8212 643 309 32 3 32 0 10
8213 643 306 30 3 32 1 10
8215 0 233 20 8 18 -1 -2
8216 20 345 4 8 7 2 23
8217 20 353 4 8 7 1 23
8218 21 109 4 8 7 1 3
8219 52 278 4 8 7 2 23
8220 538 616 9 8 11 1 23
8221 554 616 9 8 11 1 23
8222 681 296 9 8 11 1 3
8224 564 385 16 28 18 1 23
8225 516 385 16 28 18 1 23
8226 681 304 9 8 11 1 15
8230 329 546 26 3 32 3 3
8234 130 308 8 23 0 -1 19
8235 687 643 8 23 0 -7 19
8236 107 265 8 26 0 -4 22
8237 107 428 8 25 0 -4 21
8238 107 324 8 25 0 -4 21
8240 82 400 32 23 32 0 23
8242 51 316 5 8 6 2 23
8243 16 47 9 8 11 2 23
8249 43 310 8 14 11 1 15
8250 44 272 8 14 11 1 15
8252 37 229 12 23 16 2 23
8254 394 645 13 3 11 -1 22
8260 620 125 21 24 5 -8 23
8298 178 81 8 25 0 -4 21
8299 178 56 8 25 0 -4 21
8300 107 294 8 26 0 -4 22
8301 107 236 8 26 0 -4 22
8302 105 153 8 26 0 -4 22
8303 129 356 8 25 0 -4 21
8319 12 55 10 12 12 1 20
8355 570 496 17 23 18 0 23
8356 678 496 17 23 18 0 23
8359 56 643 35 23 35 0 23
8362 163 17 22 17 26 2 17
8363 394 648 13 18 16 2 23
8364 629 336 19 23 18 -1 23
8453 358 414 26 24 28 1 23
8467 70 55 11 23 10 0 23
8470 82 179 31 23 34 2 23
8482 533 579 25 13 32 3 23
8486 504 195 23 23 25 1 23
8494 632 626 17 17 19 1 17
8531 330 336 26 23 27 1 23
8532 411 415 27 23 27 0 23
8539 315 359 25 24 27 1 24
8540 208 250 27 24 27 0 24
8541 208 226 27 24 27 0 24
8542 340 359 25 24 27 1 24
8592 329 553 30 12 32 1 14
8593 398 122 12 28 16 2 21
